
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Setting constant 0-bit at position 9 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 11 on $procdff$8125 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 0 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 1-bit at position 1 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 1-bit at position 3 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 1-bit at position 5 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 6 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 9 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 11 on $procdff$8127 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_real_half_0.
Setting constant 0-bit at position 0 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 1 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 3 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 5 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 11 on $procdff$8129 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 1-bit at position 1 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 1-bit at position 3 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 1-bit at position 5 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 11 on $procdff$8131 ($dff) from module weight_buffer_18_9_42_2_2688Woxr_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 1 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 3 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 5 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 11 on $procdff$8133 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 1-bit at position 1 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 1-bit at position 3 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 1-bit at position 5 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 11 on $procdff$8135 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 1 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 3 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 5 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 11 on $procdff$8137 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 1-bit at position 1 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 1-bit at position 3 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 1-bit at position 5 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 11 on $procdff$8139 ($dff) from module weight_buffer_18_9_42_2_2688Wfxr_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 1 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 3 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 5 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 6 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 9 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 11 on $procdff$8141 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 0 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 1-bit at position 1 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 1-bit at position 3 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 1-bit at position 5 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 6 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 9 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 11 on $procdff$8143 ($dff) from module weight_buffer_18_9_42_2_2688Wixr_real_half_0.
Setting constant 0-bit at position 0 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 1 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 3 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 5 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 6 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 9 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 11 on $procdff$8145 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 0 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 1-bit at position 1 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 2 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 1-bit at position 3 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 4 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 1-bit at position 5 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 6 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 7 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 8 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 9 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 10 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 11 on $procdff$8147 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_real_half_0.
Setting constant 0-bit at position 0 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 1 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 3 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 5 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 11 on $procdff$8149 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 0 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 1-bit at position 1 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 2 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 1-bit at position 3 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 4 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 1-bit at position 5 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 6 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 7 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 8 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 9 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 10 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Setting constant 0-bit at position 11 on $procdff$8151 ($dff) from module weight_buffer_18_9_42_2_2688Wcxr_imag_half_0.
Adding SRST signal on $procdff$8152 ($dff) from module pipelined_input_18_2_16 (D = $procmux$1517_Y, Q = \pipeline_0_0, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9895 ($sdff) from module pipelined_input_18_2_16 (D = $procmux$1515_Y, Q = \pipeline_0_0).
Adding SRST signal on $procdff$8153 ($dff) from module pipelined_input_18_2_16 (D = $procmux$1509_Y, Q = \pipeline_0_1, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9897 ($sdff) from module pipelined_input_18_2_16 (D = $procmux$1507_Y, Q = \pipeline_0_1).
Adding SRST signal on $procdff$8154 ($dff) from module pipelined_input_18_2_16 (D = $procmux$1501_Y, Q = \pipeline_0_2, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9899 ($sdff) from module pipelined_input_18_2_16 (D = $procmux$1499_Y, Q = \pipeline_0_2).
Adding SRST signal on $procdff$8155 ($dff) from module pipelined_input_18_2_16 (D = $procmux$1493_Y, Q = \pipeline_0_3, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9901 ($sdff) from module pipelined_input_18_2_16 (D = $procmux$1491_Y, Q = \pipeline_0_3).
Adding SRST signal on $procdff$8156 ($dff) from module pipelined_input_18_2_16 (D = $procmux$1485_Y, Q = \pipeline_0_4, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$9903 ($sdff) from module pipelined_input_18_2_16 (D = $procmux$1483_Y, Q = \pipeline_0_4).
Adding SRST signal on $procdff$8157 ($dff) from module pipelined_input_18_2_16 (D = $procmux$1477_Y, Q = \pipeline_0_5, rval = 18'000000000000000000).
