
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.10+12 (git sha1 72fac04, gcc 7.4.0-1ubuntu1~16.04~ppa1 -fPIC -Os)


-- Executing script file `out.ys' --
Adding EN signal on $auto$ff.cc:262:slice$13016 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29257$576_Y, Q = \reg_C_42).
Adding SRST signal on $procdff$10706 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1524_Y, Q = \reg_A_43, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13018 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_43, Q = \reg_A_43).
Adding SRST signal on $procdff$10707 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1519_Y, Q = \reg_B_43, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13020 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_43, Q = \reg_B_43).
Adding SRST signal on $procdff$10708 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1514_Y, Q = \reg_C_43, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13022 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29260$577_Y, Q = \reg_C_43).
Adding SRST signal on $procdff$10709 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1509_Y, Q = \reg_A_44, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13024 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_44, Q = \reg_A_44).
Adding SRST signal on $procdff$10710 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1504_Y, Q = \reg_B_44, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13026 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_44, Q = \reg_B_44).
Adding SRST signal on $procdff$10711 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1499_Y, Q = \reg_C_44, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13028 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29263$578_Y, Q = \reg_C_44).
Adding SRST signal on $procdff$10712 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1494_Y, Q = \reg_A_45, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13030 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_45, Q = \reg_A_45).
Adding SRST signal on $procdff$10713 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1489_Y, Q = \reg_B_45, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13032 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_45, Q = \reg_B_45).
Adding SRST signal on $procdff$10714 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1484_Y, Q = \reg_C_45, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13034 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29266$579_Y, Q = \reg_C_45).
Adding SRST signal on $procdff$10715 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1479_Y, Q = \reg_A_46, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13036 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_46, Q = \reg_A_46).
Adding SRST signal on $procdff$10716 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1474_Y, Q = \reg_B_46, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13038 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_46, Q = \reg_B_46).
Adding SRST signal on $procdff$10717 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1469_Y, Q = \reg_C_46, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13040 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29269$580_Y, Q = \reg_C_46).
Adding SRST signal on $procdff$10718 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1464_Y, Q = \reg_A_47, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13042 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_A_47, Q = \reg_A_47).
Adding SRST signal on $procdff$10719 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1459_Y, Q = \reg_B_47, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13044 ($sdff) from module elementwise_add_core_18_18_48 (D = \i_B_47, Q = \reg_B_47).
Adding SRST signal on $procdff$10720 ($dff) from module elementwise_add_core_18_18_48 (D = $procmux$1454_Y, Q = \reg_C_47, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13046 ($sdff) from module elementwise_add_core_18_18_48 (D = $add$/home/zhigang/raw_data/raw_designs/vtr_designs/verilog/koios/clstm_like.large.v:29272$581_Y, Q = \reg_C_47).
Setting constant 0-bit at position 0 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 1 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 2 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 3 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 4 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 5 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 6 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 7 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 8 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 9 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 10 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10789 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 0 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 1 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 2 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 3 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 4 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 5 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 6 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 7 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 8 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 9 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 10 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10788 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 0 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 1 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 2 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 3 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 4 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 5 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 6 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 7 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 8 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 9 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 10 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10787 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 0 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 1 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 2 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 3 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 4 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 5 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 6 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 7 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 8 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 9 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 10 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10785 ($dff) from module tanh_core_18_18_10_32_1.
Adding SRST signal on $procdff$10721 ($dff) from module tanh_core_18_18_10_32_1 (D = $procmux$2207_Y, Q = \x, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13048 ($sdff) from module tanh_core_18_18_10_32_1 (D = \i_x, Q = \x).
Adding SRST signal on $procdff$10722 ($dff) from module tanh_core_18_18_10_32_1 (D = $procmux$2202_Y, Q = \y, rval = 18'000000000000000000).
Adding EN signal on $auto$ff.cc:262:slice$13050 ($sdff) from module tanh_core_18_18_10_32_1 (D = \y_rounded [17:0], Q = \y).
Adding SRST signal on $procdff$10723 ($dff) from module tanh_core_18_18_10_32_1 (D = $procmux$2197_Y, Q = \valid_x, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$13052 ($sdff) from module tanh_core_18_18_10_32_1 (D = \i_valid, Q = \valid_x).
Adding SRST signal on $procdff$10724 ($dff) from module tanh_core_18_18_10_32_1 (D = $procmux$2192_Y, Q = \valid_y, rval = 1'0).
Adding EN signal on $auto$ff.cc:262:slice$13054 ($sdff) from module tanh_core_18_18_10_32_1 (D = \round_valid, Q = \valid_y).
Adding EN signal on $procdff$10725 ($dff) from module tanh_core_18_18_10_32_1 (D = $procmux$2185_Y, Q = \is_x_negative).
Setting constant 1-bit at position 0 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 1 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 2 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 3 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 4 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 5 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 6 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 7 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 8 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 9 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 10 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10726 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 0 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 1 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 2 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 3 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 4 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 5 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 6 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 7 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 8 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 9 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 10 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10727 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 0 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 1 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 2 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 3 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 4 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 5 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 6 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 7 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 8 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 9 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 10 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10728 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 0 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 1 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 2 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 3 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 4 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 5 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 6 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 7 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 8 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 9 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 10 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10786 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 0 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 1 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 2 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 3 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 4 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 5 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 6 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 7 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 8 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 9 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 10 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10730 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 0 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 1 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 2 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 3 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 4 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 5 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 6 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 7 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 8 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 9 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 10 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 11 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 12 on $procdff$10731 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 0 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 1 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 2 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 3 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 4 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 5 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 6 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 7 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 0-bit at position 8 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 9 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
Setting constant 1-bit at position 10 on $procdff$10732 ($dff) from module tanh_core_18_18_10_32_1.
